EnrollmentID,StudentID,CourseID,FinalScore,MidtermScore,Pass_Fail,PriorAttempts,Exam_Score
350,249,C401,51.0,48,Withdrawn,4,49.8
351,59,C401,71.0,88,Withdrawn,5,77.80000000000001
352,107,C201,67.5,81,Fail,5,72.9
353,315,C201,87.0,64,Pass,2,77.8
354,274,C101,51.5,49,Pass,0,50.5
355,335,C401,81.0,87,Pass,4,83.4
356,110,C201,47.5,41,Pass,5,44.900000000000006
357,162,C201,72.5,91,Pass,0,79.9
358,166,C401,68.0,59,Pass,1,64.4
359,111,C401,65.5,77,Withdrawn,0,70.1
360,164,C101,89.0,85,Pass,2,87.4
361,424,C301,69.5,85,Withdrawn,2,75.69999999999999
362,289,C101,50.5,47,Withdrawn,0,49.099999999999994
363,490,C101,73.5,93,Fail,1,81.30000000000001
364,214,C101,60.5,67,Withdrawn,2,63.099999999999994
365,274,C301,60.5,67,Withdrawn,1,63.099999999999994
366,298,C201,70.0,67,Pass,4,68.8
367,71,C201,89.0,60,Pass,4,77.4
368,254,C201,60.0,64,Pass,3,61.6
369,316,C401,65.0,76,Withdrawn,3,69.4
370,7,C101,47.5,41,Pass,4,44.900000000000006
371,377,C401,59.5,65,Withdrawn,0,61.699999999999996
372,162,C401,67.0,80,Withdrawn,0,72.19999999999999
373,343,C101,53.0,52,Withdrawn,1,52.599999999999994
374,175,C301,99.0,80,Pass,2,91.4
375,192,C401,50.0,79,Fail,0,61.6
376,233,C201,65.5,77,Withdrawn,3,70.1
377,143,C101,63.0,72,Withdrawn,3,66.6
378,210,C401,55.5,57,Pass,0,56.099999999999994
379,338,C101,78.0,89,Pass,0,82.4
380,203,C201,73.0,50,Pass,3,63.8
381,488,C301,60.0,66,Withdrawn,1,62.400000000000006
382,116,C401,62.5,71,Withdrawn,2,65.9
383,112,C201,65.5,77,Withdrawn,0,70.1
384,14,C301,66.5,79,Withdrawn,2,71.5
385,48,C101,65.5,77,Withdrawn,4,70.1
386,369,C101,99.0,82,Pass,0,92.2
387,68,C401,70.0,86,Withdrawn,0,76.4
388,218,C101,75.0,79,Pass,1,76.6
389,152,C301,77.0,74,Pass,3,75.8
390,388,C201,46.0,50,Fail,2,47.599999999999994
391,12,C101,68.0,82,Withdrawn,1,73.6
392,451,C101,73.0,88,Pass,2,79.0
393,476,C101,62.0,90,Pass,2,73.19999999999999
394,251,C101,65.0,76,Withdrawn,3,69.4
395,420,C201,74.5,95,Withdrawn,2,82.69999999999999
396,45,C301,68.0,69,Pass,3,68.4
397,499,C301,69.0,79,Pass,1,73.0
398,26,C201,65.5,77,Withdrawn,3,70.1
399,421,C101,67.0,76,Pass,3,70.6
400,279,C101,66.0,88,Pass,2,74.80000000000001
401,53,C401,22.0,43,Withdrawn,5,30.4
402,8,C101,51.0,48,Pass,3,49.8
403,195,C201,69.5,85,Withdrawn,3,75.69999999999999
404,276,C301,72.0,90,Fail,3,79.19999999999999
405,297,C401,64.5,75,Withdrawn,4,68.69999999999999
406,242,C101,60.0,66,Withdrawn,3,62.400000000000006
407,187,C101,46.0,74,Fail,4,57.2
408,260,C301,73.5,93,Fail,3,81.30000000000001
409,282,C401,57.0,60,Withdrawn,1,58.199999999999996
410,475,C101,26.0,56,Withdrawn,3,38.0
411,115,C201,48.5,43,Pass,3,46.3
412,159,C101,50.0,46,Fail,2,48.400000000000006
413,304,C401,58.0,62,Withdrawn,1,59.599999999999994
414,102,C401,52.5,51,Withdrawn,5,51.900000000000006
415,438,C401,31.0,48,Withdrawn,0,37.8
416,98,C401,49.5,45,Pass,0,47.7
417,406,C301,37.0,59,Withdrawn,5,45.8
418,145,C101,39.0,41,Withdrawn,3,39.8
419,467,C401,55.0,53,Fail,0,54.2
420,475,C201,51.0,48,Withdrawn,2,49.8
421,369,C301,54.0,54,Pass,2,54.0
422,126,C301,53.0,52,Fail,1,52.599999999999994
423,202,C401,73.5,93,Withdrawn,2,81.30000000000001
424,212,C301,54.0,54,Withdrawn,5,54.0
425,49,C201,77.0,50,Pass,4,66.19999999999999
426,34,C401,88.0,87,Pass,2,87.6
427,137,C301,53.0,52,Withdrawn,0,52.599999999999994
428,340,C401,81.0,75,Pass,4,78.6
429,351,C101,52.0,50,Pass,0,51.2
430,371,C101,17.0,45,Withdrawn,5,28.2
431,338,C301,78.0,78,Pass,2,78.0
432,290,C201,90.0,71,Pass,0,82.4
433,159,C401,66.5,79,Withdrawn,3,71.5
434,357,C301,67.5,81,Fail,5,72.9
435,290,C301,59.0,41,Fail,0,51.8
436,348,C301,62.0,70,Withdrawn,2,65.19999999999999
437,36,C201,35.0,64,Withdrawn,2,46.6
438,101,C301,63.0,54,Pass,3,59.4
439,76,C401,74.0,94,Withdrawn,3,82.0
440,322,C201,56.0,74,Fail,1,63.2
441,358,C101,68.0,87,Pass,2,75.6
442,13,C101,55.0,56,Withdrawn,5,55.400000000000006
443,468,C201,58.0,43,Fail,4,52.0
444,256,C301,59.0,64,Pass,3,61.0
445,1,C301,58.5,63,Withdrawn,4,60.300000000000004
446,48,C101,53.0,52,Withdrawn,0,52.599999999999994
447,317,C401,31.0,48,Withdrawn,0,37.8
448,292,C101,60.0,66,Pass,2,62.400000000000006
449,389,C201,56.5,59,Withdrawn,0,57.5
450,110,C301,47.5,41,Withdrawn,1,44.900000000000006
451,449,C201,60.0,74,Pass,4,65.6
452,56,C101,55.0,59,Fail,4,56.6
453,1,C101,67.0,84,Pass,0,73.8
454,3,C401,64.0,74,Withdrawn,4,68.0
455,195,C101,56.0,46,Fail,4,52.0
456,88,C201,43.0,52,Fail,0,46.6
457,499,C401,65.0,76,Withdrawn,1,69.4
458,451,C101,64.5,75,Withdrawn,3,68.69999999999999
459,24,C401,69.0,84,Withdrawn,0,75.0
460,409,C201,80.0,90,Pass,0,84.0
461,308,C401,75.0,84,Pass,1,78.6
462,122,C301,74.5,95,Fail,0,82.69999999999999
463,47,C101,26.0,50,Withdrawn,5,35.6
464,242,C301,62.5,71,Withdrawn,2,65.9
465,368,C301,73.0,71,Pass,1,72.2
466,443,C301,54.0,59,Fail,2,56.0
467,146,C201,49.5,45,Pass,2,47.7
468,96,C301,62.0,87,Pass,5,72.0
469,326,C201,41.0,58,Fail,2,47.8
470,186,C301,37.0,63,Withdrawn,4,47.400000000000006
471,351,C401,92.0,94,Pass,1,92.8
472,81,C401,55.0,56,Withdrawn,0,55.400000000000006
473,458,C201,58.5,63,Withdrawn,3,60.300000000000004
474,413,C101,83.0,68,Pass,4,77.0
475,105,C201,68.0,56,Pass,2,63.2
476,89,C201,29.0,42,Withdrawn,4,34.2
477,338,C101,65.0,92,Pass,2,75.80000000000001
478,346,C301,44.0,40,Fail,4,42.4
479,50,C201,64.0,74,Withdrawn,4,68.0
480,51,C101,66.0,90,Pass,2,75.6
481,387,C401,71.0,88,Withdrawn,1,77.80000000000001
482,52,C301,48.0,53,Fail,5,50.0
483,104,C201,54.0,66,Fail,4,58.8
484,278,C301,47.0,64,Fail,3,53.8
485,486,C301,63.0,64,Pass,5,63.4
486,327,C301,49.0,44,Pass,3,47.0
487,162,C201,71.0,88,Withdrawn,4,77.80000000000001
488,257,C401,71.0,70,Pass,4,70.6
489,154,C301,64.0,88,Pass,3,73.6
490,261,C401,60.0,66,Withdrawn,4,62.400000000000006
491,146,C301,48.0,57,Fail,2,51.599999999999994
492,277,C201,60.0,74,Pass,5,65.6
493,227,C101,68.5,83,Withdrawn,2,74.30000000000001
494,35,C101,42.0,70,Fail,4,53.2
495,296,C301,44.0,52,Fail,4,47.2
496,428,C101,58.0,80,Fail,0,66.8
497,152,C401,64.0,74,Withdrawn,3,68.0
498,352,C101,21.0,40,Withdrawn,0,28.6
499,93,C201,55.5,57,Pass,1,56.099999999999994
500,458,C101,29.0,53,Withdrawn,3,38.6
501,280,C201,61.0,68,Withdrawn,0,63.800000000000004
502,34,C401,72.5,91,Fail,1,79.9
503,420,C101,64.0,74,Fail,0,68.0
504,213,C201,97.0,76,Pass,0,88.6
505,98,C301,60.5,67,Withdrawn,5,63.099999999999994
506,266,C401,66.0,62,Pass,0,64.4
507,426,C301,75.0,72,Pass,4,73.8
508,95,C301,71.0,88,Withdrawn,3,77.80000000000001
509,237,C301,57.0,60,Withdrawn,3,58.199999999999996
510,53,C201,69.0,84,Withdrawn,2,75.0
511,68,C201,63.0,65,Pass,5,63.8
512,61,C101,41.0,51,Fail,4,45.0
513,172,C401,70.0,61,Pass,4,66.4
514,237,C201,58.5,63,Withdrawn,1,60.300000000000004
515,247,C401,69.0,84,Fail,4,75.0
516,199,C401,66.5,79,Fail,2,71.5
517,162,C201,75.0,84,Pass,2,78.6
518,207,C301,64.0,74,Withdrawn,0,68.0
519,92,C301,50.0,61,Fail,4,54.400000000000006
520,333,C401,51.5,49,Withdrawn,1,50.5
521,398,C301,97.0,82,Pass,5,91.0
522,11,C401,53.5,53,Withdrawn,1,53.300000000000004
523,140,C201,67.0,80,Fail,1,72.19999999999999
524,368,C101,55.0,56,Pass,1,55.400000000000006
525,111,C201,97.0,89,Pass,1,93.8
526,15,C301,78.0,57,Pass,4,69.6
527,223,C201,59.5,65,Withdrawn,4,61.699999999999996
528,1,C401,94.0,83,Pass,1,89.6
529,441,C201,50.5,47,Withdrawn,3,49.099999999999994
530,493,C101,50.0,70,Fail,2,58.0
531,474,C401,65.5,77,Withdrawn,3,70.1
532,212,C301,34.0,55,Withdrawn,0,42.4
533,64,C201,70.5,87,Fail,3,77.1
534,168,C101,46.0,51,Fail,0,48.0
535,416,C201,47.0,40,Pass,4,44.2
536,87,C101,67.5,81,Withdrawn,1,72.9
537,46,C201,47.0,76,Fail,2,58.6
538,187,C101,94.0,65,Pass,3,82.4
539,47,C201,98.0,75,Pass,3,88.8
540,471,C301,58.0,62,Withdrawn,5,59.599999999999994
